document_id,filename,firm_id,calltime,innovation-anz-helen,integrity-anz-helen,quality-anz-helen,respect-anz-helen,teamwork-anz-helen,document_length-anz-helen,innovation-us-helen,integrity-us-helen,quality-us-helen,respect-us-helen,teamwork-us-helen,document_length-us-helen
1.F,Air New Zealand Limited - ShareholderAnalyst Call.pdf,Air New Zealand Limited,201510,1.6461,8.4127,6.8924,4.2468,1.7181,4352,2.6721,2.7032,1.4026,5.9015,2.1366,4352
2.F,"Air New Zealand Limited, 2011 Earnings Call, Aug 25, 2011.pdf",Air New Zealand Limited,201108,2.0162,0.9587,6.4733,0.7375,1.6586,2211,1.1946,0.2198,0.9229,0.0659,0.8634,2211
3.F,"Air New Zealand Limited, 2012 Earnings Call, Aug 30, 2012.pdf",Air New Zealand Limited,201208,2.3759,2.0985,5.3482,1.9038,3.1589,1771,0.8447,0.2124,0.8791,0.3101,3.7891,1771
4.F,"Air New Zealand Limited, 2013 Earnings Call, Aug 29, 2013.pdf",Air New Zealand Limited,201308,3.4081,4.2026,4.6508,3.6707,3.3171,1301,2.7549,0.4716,1.303,0.4427,1.1261,1301
5.F,"Air New Zealand Limited, 2014 Earnings Call, Aug 27, 2014.pdf",Air New Zealand Limited,201408,1.6133,1.2529,6.2061,0.8503,3.1508,1336,1.1309,0.3119,0.8177,0.6879,0.9481,1336
6.F,"Air New Zealand Limited, 2015 Earnings Call, Aug 26, 2015.pdf",Air New Zealand Limited,201508,1.4514,2.589,5.1313,2.7092,1.537,2195,0.9166,1.3926,1.4985,0.6989,1.8876,2195
7.F,"Air New Zealand Limited, H1 2011 Earnings Call, Feb 24, 2011.pdf",Air New Zealand Limited,201102,1.4158,0.9653,3.5407,0.8424,2.9379,1195,0.5394,0,1.2164,0.1074,0.8793,1195
8.F,"Air New Zealand Limited, H1 2012 Earnings Call, Feb 24, 2012.pdf",Air New Zealand Limited,201202,2.4094,1.296,2.4713,1.3158,1.7069,1038,0.6854,0.3799,1.4901,0,0.9581,1038
9.F,"Air New Zealand Limited, H1 2013 Earnings Call, Feb 28, 2013.pdf",Air New Zealand Limited,201302,4.7161,1.8843,8.187,1.9596,1.1533,1010,4.1907,0.4125,3.3941,1.5882,2.435,1010
10.F,"Air New Zealand Limited, H1 2014 Earnings Call, Feb 27, 2014.pdf",Air New Zealand Limited,201402,5.7351,2.6296,3.8026,1.9659,1.3505,849,1.1215,1.3984,2.1258,1.4633,3.2869,849
11.F,"Air New Zealand Limited, H1 2015 Earnings Call, Feb 25, 2015.pdf",Air New Zealand Limited,201502,0.4737,0.8,6.5113,1.2379,3.2302,921,0.9627,0.3529,1.0641,1.323,0.1609,921
12.F,Auckland International Airport Limited - ShareholderAnalyst Call.pdf,Auckland International Airport Limited,201510,2.5643,9.3325,6.9688,5.3592,1.9621,6813,3.3886,2.5329,1.9946,5.1543,1.6992,6813
13.F,"Auckland International Airport Limited Presents at Depositary Receipts Virtual Investor Conference, Nov-19-2014 0445 PM.pdf",Auckland International Airport Limited,201411,1.5379,4.7626,5.2741,7.2928,1.6717,1605,2.4749,0,1.8121,0.5396,1.5391,1605
14.F,"Auckland International Airport Limited, 2013 Earnings Call, Aug 21, 2013.pdf",Auckland International Airport Limited,201308,1.0695,3.0719,1.5836,1.1836,1.2054,1401,1.2608,0.2897,1.3447,0.652,0.5044,1401
15.F,"Auckland International Airport Limited, 2014 Earnings Call, Aug 26, 2014.pdf",Auckland International Airport Limited,201408,2.4439,1.9193,4.3863,1.85,1.9942,1768,1.5708,0,0.5233,0.0196,1.3056,1768
16.F,"Auckland International Airport Limited, 2015 Earnings Call, Aug 24, 2015.pdf",Auckland International Airport Limited,201508,0.7921,0.6692,3.1922,1.2702,1.2508,1858,0.7786,0.6447,0.5294,0.398,0.9094,1858
17.F,"Auckland International Airport Limited, H1 2014 Earnings Call, Feb 20, 2014.pdf",Auckland International Airport Limited,201402,0.8214,4.2515,5.3391,3.4114,2.9272,1106,1.5038,0.5425,0.1508,0.8288,0.3558,1106
18.F,"Auckland International Airport Limited, H1 2015 Earnings Call, Feb 20, 2015.pdf",Auckland International Airport Limited,201502,1.477,1.5131,3.0418,1.2187,0.3577,1165,1.0373,1.0154,0.2189,0,0.3615,1165
19.F,Auckland International Airport Ltd. - ShareholderAnalyst Call.pdf,Auckland International Airport Limited,201210,1.5204,8.0104,4.8034,3.161,1.7738,1033,3.4041,1.6162,0.3054,2.1415,2.0406,1033
